R_DEF: Internal format may change without notice
local
anim anim_pulse
color backgroundColor
color black
color bottomNavUnselectedItemColor
color chip_back
color chip_text
color green
color inputFieldColor
color loginSignupBtnColor
color loginSignupInputFieldColor
color navbar_item
color primaryColor
color red
color textPrimary
color textSecondary
color white
drawable appbar_icon_bg
drawable baseline_account_circle_24
drawable baseline_add_24
drawable baseline_arrow_back_24
drawable baseline_arrow_drop_up_24
drawable baseline_download_24
drawable baseline_edit_24
drawable baseline_home_24
drawable baseline_keyboard_double_arrow_up_24
drawable baseline_local_parking_24
drawable baseline_local_phone_24
drawable baseline_logout_24
drawable baseline_notifications_none_24
drawable baseline_payment_24
drawable baseline_qr_code_scanner_24
drawable baseline_rate_review_24
drawable baseline_settings_24
drawable baseline_star_24
drawable delete_img
drawable hero_background
drawable home_find_parking_icon
drawable home_icon_circle
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo_white
drawable parking_space_sample
drawable payment_successfull
drawable question
drawable radius_11
drawable radius_23_with_stroke
drawable radius_36_green
drawable radius_6_primary_yellow
drawable radius_6_solid
drawable radius_6_upper_bar
drawable radius_6_with_outline
drawable radius_9_solid
drawable round_green_circle
drawable round_outline
drawable round_red_circle
drawable scan_qr
drawable search_view_bg
drawable top_app_bar
drawable transaction_failed
id add_review_frag_add_review_btn
id add_review_frag_content
id add_review_frag_discard_btn
id add_review_frag_rating_bar
id appbar_icon_home_act
id appbar_main_text
id appbar_secondary_text
id ava_distance
id ava_free_slots
id ava_parking_name
id ava_rate
id ava_rating_bar
id ava_rating_count
id ava_recycle_view
id ava_total_slots
id ava_type
id button10
id button11
id button12
id button13
id button14
id button2
id button3
id button4
id button5
id button6
id button7
id button8
id button9
id chip2
id chip3
id chip4
id chip5
id chipGroup
id constraintLayout
id constraintLayout10
id constraintLayout11
id constraintLayout12
id constraintLayout13
id constraintLayout2
id constraintLayout3
id constraintLayout4
id constraintLayout5
id constraintLayout6
id constraintLayout8
id constraintLayout9
id delete_review_frag_delete_btn
id delete_review_frag_discard_btn
id divider
id editTextText
id editTextText2
id editTextTextMultiLine2
id editText_mobile_number_signup
id fab_btn_edit_profile
id fab_btn_main
id fab_btn_payment_history
id framelayout_main_act
id hero_background_img
id hero_login_btn
id hero_logo_img
id hero_signup_btn
id home_
id home_frag_cons_layout
id home_frag_main_img
id home_frag_spinner
id home_frag_user_name
id imageView
id imageView2
id imageView4
id imageView5
id lienar_layout_name
id login_act_otp_digit_1
id login_act_otp_digit_2
id login_act_otp_digit_3
id login_act_otp_digit_4
id login_mobile_number_act_imageView1
id login_mobile_number_act_mobile_number_input
id login_mobile_number_act_otp_btn
id login_mobile_number_act_textView1
id login_mobile_number_act_textView2
id login_mobile_number_act_textView3
id login_otp_act_imageView1
id login_otp_act_login_btn
id login_otp_act_textView1
id login_otp_act_textView2
id login_otp_act_textView3
id mapView
id mobile_number_otp_act_mobile_number_text
id mobile_number_otp_signup_act
id name_title
id navbar
id navbar_home
id navbar_parking
id navbar_profile
id navbar_scan
id parking_Selected_frag_add_review_btn
id parking_Selected_frag_address
id parking_Selected_frag_delete_review_btn
id parking_Selected_frag_edit_review_btn
id parking_Selected_frag_image
id parking_Selected_frag_name
id parking_Selected_frag_no_review_text
id parking_Selected_frag_review_count
id parking_Selected_frag_ri_date
id parking_Selected_frag_ri_msg
id parking_Selected_frag_ri_name
id parking_Selected_frag_ri_rating_bar
id parking_Selected_frag_star_rating
id parking_Selected_frag_status
id parking_frag_recycle_view
id parking_selected_frag_is_public
id parking_selected_frag_no_others_review_text
id parking_selected_frag_review_layout
id payment_frag_recycle_view
id ph_frag_datetime
id ph_frag_duration
id ph_frag_rate
id ph_frag_type
id phn_number_title
id pi_address
id pi_name
id pi_ratingbar
id pi_status
id pi_type
id profile_frag_mobile_number
id profile_frag_name
id progressBar2
id ps_frag_recycle_view
id ratingBar2
id ri_date
id ri_msg
id ri_name
id ri_rating_bar
id searchView
id sign_up_act_otp_digit_1
id sign_up_act_otp_digit_2
id sign_up_act_otp_digit_3
id sign_up_act_otp_digit_4
id sign_up_act_resend
id sign_up_name_act_continue_btn
id sign_up_name_act_first_name
id sign_up_name_act_imageView1
id sign_up_name_act_last_name
id sign_up_name_act_textView1
id sign_up_name_act_textView2
id signup_mobile_number_act_imageView1
id signup_mobile_number_act_otp_btn
id signup_mobile_number_act_textView1
id signup_mobile_number_act_textView2
id signup_otp_act_imageView1
id signup_otp_act_signup_btn
id signup_otp_act_textView1
id signup_otp_act_textView2
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView27
id textView28
id textView29
id textView3
id textView30
id textView31
id textView32
id textView33
id textView34
id textView35
id textView36
id textView37
id textView38
id textView39
id textView4
id textView40
id textView5
id textView6
id textView7
id textView8
id textView9
layout activity_hero
layout activity_login_mobile_number
layout activity_login_otp
layout activity_main
layout activity_sign_up_name
layout activity_signup_mobile_number
layout activity_signup_otp
layout available_parking_item
layout fragment_add_review
layout fragment_available_parking_spaces
layout fragment_delete_review
layout fragment_edit_mobile_number
layout fragment_edit_profile
layout fragment_edit_review
layout fragment_home
layout fragment_logout
layout fragment_navigate
layout fragment_no_available_parking
layout fragment_parking
layout fragment_parking_selected
layout fragment_payment
layout fragment_payment_failed
layout fragment_payment_history
layout fragment_payment_success
layout fragment_profile
layout fragment_scan
layout loading_frag
layout parking_item
layout payment_history_item
layout review_item
menu bottom_navigation_bar
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Base.Theme.Parkngo
style SpinnerTextStyle
style Theme.Parkngo
style loginSignupBtnStyle
style my_circular
style my_top_circular
style radius_6
style testChip
xml backup_rules
xml data_extraction_rules
